QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 trace.py:117(Ignore)
        1    0.000    0.000    0.000    0.000 trace.py:118(__init__)
        1    0.000    0.000    0.000    0.000 trace.py:205(CoverageResults)
        1    0.000    0.000    0.000    0.000 trace.py:440(Trace)
        1    0.000    0.000    0.000    0.000 trace.py:441(__init__)
        1    0.000    0.000    0.002    0.002 trace.py:48(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1002(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1046(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1405(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1503(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1510(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1562(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1651(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1843(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1889(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2089(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2215(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2344(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2383(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2407(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2443(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2472(TransformedPath)
        1    0.001    0.001    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:53(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:736(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:81(__init__)
        1    0.001    0.001    0.001    0.001 triangulate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulate.py:19(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.486    0.486 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:152(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:54(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:639(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:110(Registry)
        1    0.000    0.000    0.000    0.000 units.py:114(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:49(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        1    0.000    0.000    0.000    0.000 unittest.py:101(TestResult)
        1    0.000    0.000    0.000    0.000 unittest.py:176(TestCase)
        1    0.000    0.000    0.000    0.000 unittest.py:401(TestSuite)
        1    0.001    0.001    0.001    0.001 unittest.py:44(<module>)
        1    0.000    0.000    0.000    0.000 unittest.py:470(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 unittest.py:534(TestLoader)
        1    0.000    0.000    0.000    0.000 unittest.py:655(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 unittest.py:668(_TextTestResult)
        1    0.000    0.000    0.000    0.000 unittest.py:734(TextTestRunner)
        1    0.000    0.000    0.000    0.000 unittest.py:780(TestProgram)
        1    0.000    0.000    0.000    0.000 urllib.py:109(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
      485    0.002    0.000    0.002    0.000 urllib.py:1180(<genexpr>)
        1    0.002    0.002    0.015    0.015 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:615(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:857(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:935(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:964(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:979(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:989(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib2.py:1055(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1073(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1187(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1195(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1202(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1220(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1278(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1330(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:136(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1389(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:187(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:297(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:480(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:499(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:516(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:697(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:742(HTTPPasswordMgr)
        1    0.001    0.001    0.007    0.007 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:806(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.003    0.003 urllib2.py:816(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:873(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:885(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:107(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:115(ParseResult)
        1    0.001    0.001    0.005    0.005 urlparse.py:26(<module>)
      485    0.001    0.000    0.002    0.000 urlparse.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:64(ResultMixin)
        1    0.001    0.001    0.006    0.006 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        2    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1533(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1565(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1755(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1772(clear_and_catch_warnings)
        1    0.004    0.004    0.011    0.011 utils.py:4(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        2    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.002    0.002 version.py:228(LooseVersion)
        2    0.000    0.000    0.000    0.000 version.py:263(__init__)
        2    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.007    0.007 version.py:27(<module>)
       24    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.005    0.005 version.py:63(StrictVersion)
        4    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        3    0.000    0.000    0.000    0.000 warnings.py:324(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:345(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:361(__exit__)
        6    0.001    0.000    0.013    0.002 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:67(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:198(KeyedRef)
        1    0.000    0.000    0.000    0.000 weakref.py:219(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:33(WeakValueDictionary)
        3    0.000    0.000    0.000    0.000 weakref.py:45(__init__)
        1    0.001    0.001    0.001    0.001 weakref.py:6(<module>)
        1    0.001    0.001    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:108(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1150(HorizontalSpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1157(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1433(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1526(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:21(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:227(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:406(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:535(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:59(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:656(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:67(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:791(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:880(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:961(SpanSelector)


